road_id,hour,day_type,avg_congestion,std_congestion,traffic_multiplier
35,10,weekday,1.7147,0.638,2.71
35,10,weekend,2,0,3
35,11,weekday,1.7142,0.639,2.71
35,11,weekend,2,0,3
35,12,weekday,1.7327,0.5978,2.73
35,12,weekend,2,0,3
35,13,weekday,1.7816,0.4884,2.78
35,13,weekend,2,0,3
35,14,weekday,1.7798,0.4924,2.78
35,14,weekend,2,0,3
35,15,weekday,1.8418,0.3538,2.84
35,15,weekend,2,0,3
35,16,weekday,1.9049,0.2127,2.9
35,16,weekend,2,0,3
35,17,weekday,1.9622,0.0845,2.96
35,17,weekend,2,0,3
35,18,weekday,2,0,3
35,18,weekend,2,0,3
35,19,weekday,2,0,3
35,19,weekend,2,0,3
35,20,weekday,2,0,3
35,20,weekend,2,0,3
35,21,weekday,2,0,3
35,21,weekend,2,0,3
35,22,weekday,2,0,3
35,22,weekend,2,0,3
35,23,weekday,2,0,3
35,23,weekend,2,0,3
36,0,weekday,1.6283,0.8311,2.63
36,0,weekend,2,0,3
36,1,weekday,1.6417,0.8013,2.64
36,1,weekend,2,0,3
36,2,weekday,1.6338,0.8189,2.63
36,2,weekend,2,0,3
36,3,weekday,1.6379,0.8096,2.64
36,3,weekend,2,0,3
36,4,weekday,1.6479,0.7873,2.65
36,4,weekend,2,0,3
36,5,weekday,1.64,0.805,2.64
36,5,weekend,2,0,3
36,6,weekday,1.6404,0.804,2.64
36,6,weekend,2,0,3
36,7,weekday,1.7196,0.627,2.72
36,7,weekend,2,0,3
36,8,weekday,1.8858,0.2553,2.89
36,8,weekend,2,0,3
36,9,weekday,2,0,3
36,9,weekend,2,0,3
36,10,weekday,2,0,3
36,10,weekend,2,0,3
36,11,weekday,2,0,3
36,11,weekend,2,0,3
36,12,weekday,2,0,3
36,12,weekend,2,0,3
36,13,weekday,2,0,3
36,13,weekend,2,0,3
36,14,weekday,2,0,3
36,14,weekend,2,0,3
36,15,weekday,2,0,3
36,15,weekend,2,0,3
36,16,weekday,2,0,3
36,16,weekend,2,0,3
36,17,weekday,2,0,3
36,17,weekend,2,0,3
36,18,weekday,2,0,3
36,18,weekend,2,0,3
36,19,weekday,2,0,3
36,19,weekend,2,0,3
36,20,weekday,2,0,3
36,20,weekend,2,0,3
36,21,weekday,2,0,3
36,21,weekend,2,0,3
36,22,weekday,2,0,3
36,22,weekend,2,0,3
36,23,weekday,2,0,3
36,23,weekend,2,0,3
37,0,weekday,1.6322,0.8224,2.63
37,0,weekend,2,0,3
37,1,weekday,1.64,0.805,2.64
37,1,weekend,2,0,3
37,2,weekday,1.6533,0.7752,2.65
37,2,weekend,2,0,3
37,3,weekday,1.6744,0.728,2.67
37,3,weekend,2,0,3
37,4,weekday,1.675,0.7267,2.68
37,4,weekend,2,0,3
37,5,weekday,1.6706,0.7367,2.67
37,5,weekend,2,0,3
37,6,weekday,1.83,0.3801,2.83
37,6,weekend,2,0,3
37,7,weekday,1.9556,0.0994,2.96
37,7,weekend,2,0,3
37,8,weekday,2,0,3
37,8,weekend,2,0,3
37,9,weekday,2,0,3
37,9,weekend,2,0,3
37,10,weekday,2,0,3
37,10,weekend,2,0,3
37,11,weekday,2,0,3
37,11,weekend,2,0,3
37,12,weekday,2,0,3
37,12,weekend,2,0,3
37,13,weekday,2,0,3
37,13,weekend,2,0,3
37,14,weekday,2,0,3
37,14,weekend,2,0,3
37,15,weekday,2,0,3
37,15,weekend,2,0,3
37,16,weekday,2,0,3
37,16,weekend,2,0,3
37,17,weekday,2,0,3
37,17,weekend,2,0,3
37,18,weekday,2,0,3
37,18,weekend,2,0,3
37,19,weekday,2,0,3
37,19,weekend,2,0,3
37,20,weekday,2,0,3
37,20,weekend,2,0,3
37,21,weekday,2,0,3
37,21,weekend,2,0,3
37,22,weekday,2,0,3
37,22,weekend,2,0,3
37,23,weekday,2,0,3
37,23,weekend,2,0,3
38,0,weekday,1.6,0.8944,2.6
38,0,weekend,2,0,3
38,1,weekday,1.6213,0.8467,2.62
38,1,weekend,2,0,3
38,2,weekday,1.6267,0.8348,2.63
38,2,weekend,2,0,3
38,3,weekday,1.6227,0.8438,2.62
38,3,weekend,2,0,3
38,4,weekday,1.6567,0.7677,2.66
38,4,weekend,2,0,3
38,5,weekday,1.6533,0.7752,2.65
38,5,weekend,2,0,3
38,6,weekday,1.712,0.644,2.71
38,6,weekend,2,0,3
38,7,weekday,1.776,0.5009,2.78
38,7,weekend,2,0,3
38,8,weekday,1.998,0.0045,3
38,8,weekend,2,0,3
38,9,weekday,2,0,3
38,9,weekend,2,0,3
38,10,weekday,2,0,3
38,10,weekend,2,0,3
38,11,weekday,2,0,3
38,11,weekend,2,0,3
38,12,weekday,2,0,3
38,12,weekend,2,0,3
38,13,weekday,1.9913,0.0194,2.99
38,13,weekend,2,0,3
38,14,weekday,2,0,3
38,14,weekend,2,0,3
38,15,weekday,2,0,3
38,15,weekend,2,0,3
38,16,weekday,2,0,3
38,16,weekend,2,0,3
38,17,weekday,2,0,3
38,17,weekend,2,0,3
38,18,weekday,2,0,3
38,18,weekend,2,0,3
38,19,weekday,2,0,3
38,19,weekend,2,0,3
38,20,weekday,2,0,3
38,20,weekend,2,0,3
38,21,weekday,2,0,3
38,21,weekend,2,0,3
38,22,weekday,2,0,3
38,22,weekend,2,0,3
38,23,weekday,2,0,3
38,23,weekend,2,0,3
39,0,weekday,1.6,0.8944,2.6
39,0,weekend,2,0,3
39,1,weekday,1.6144,0.8621,2.61
39,1,weekend,2,0,3
39,2,weekday,1.6122,0.8671,2.61
39,2,weekend,2,0,3
39,3,weekday,1.6194,0.851,2.62
39,3,weekend,2,0,3
39,4,weekday,1.6247,0.8392,2.62
39,4,weekend,2,0,3
39,5,weekday,1.6364,0.8131,2.64
39,5,weekend,2,0,3
39,6,weekday,1.6692,0.7398,2.67
39,6,weekend,2,0,3
39,7,weekday,1.6317,0.8236,2.63
39,7,weekend,2,0,3
39,8,weekday,1.6861,0.7019,2.69
39,8,weekend,2,0,3
39,9,weekday,1.725,0.6149,2.72
39,9,weekend,2,0,3
39,10,weekday,1.7883,0.4733,2.79
39,10,weekend,2,0,3
39,11,weekday,1.8111,0.4223,2.81
39,11,weekend,2,0,3
39,12,weekday,1.8394,0.359,2.84
39,12,weekend,2,0,3
39,13,weekday,1.8111,0.4223,2.81
39,13,weekend,2,0,3
39,14,weekday,1.8514,0.3323,2.85
39,14,weekend,2,0,3
39,15,weekday,1.8233,0.395,2.82
39,15,weekend,2,0,3
39,16,weekday,1.81,0.4249,2.81
39,16,weekend,2,0,3
39,17,weekday,1.7753,0.5025,2.78
39,17,weekend,2,0,3
39,18,weekday,1.9153,0.1894,2.92
39,18,weekend,2,0,3
39,19,weekday,1.9931,0.0155,2.99
39,19,weekend,2,0,3
39,20,weekday,2,0,3
39,20,weekend,2,0,3
39,21,weekday,2,0,3
39,21,weekend,2,0,3
39,22,weekday,2,0,3
39,22,weekend,2,0,3
39,23,weekday,2,0,3
39,23,weekend,2,0,3
40,0,weekday,1.6152,0.8605,2.62
40,0,weekend,2,0,3
40,1,weekday,1.6293,0.829,2.63
40,1,weekend,2,0,3
40,2,weekday,1.6352,0.8158,2.64
40,2,weekend,2,0,3
40,3,weekday,1.6396,0.8058,2.64
40,3,weekend,2,0,3
40,4,weekday,1.6393,0.8066,2.64
40,4,weekend,2,0,3
40,5,weekday,1.6407,0.8033,2.64
40,5,weekend,2,0,3
40,6,weekday,1.6926,0.6874,2.69
40,6,weekend,2,0,3
40,7,weekday,1.8004,0.4464,2.8
40,7,weekend,2,0,3
40,8,weekday,1.8948,0.2352,2.89
40,8,weekend,2,0,3
40,9,weekday,1.8693,0.2923,2.87
40,9,weekend,2,0,3
40,10,weekday,1.9407,0.1325,2.94
40,10,weekend,2,0,3
40,11,weekday,1.9733,0.0596,2.97
40,11,weekend,2,0,3
40,12,weekday,1.9707,0.0654,2.97
40,12,weekend,2,0,3
40,13,weekday,2,0,3
40,13,weekend,2,0,3
40,14,weekday,2,0,3
40,14,weekend,2,0,3
40,15,weekday,2,0,3
40,15,weekend,2,0,3
40,16,weekday,2,0,3
40,16,weekend,2,0,3
40,17,weekday,2,0,3
40,17,weekend,2,0,3
40,18,weekday,2,0,3
40,18,weekend,2,0,3
40,19,weekday,2,0,3
40,19,weekend,2,0,3
40,20,weekday,2,0,3
40,20,weekend,2,0,3
40,21,weekday,2,0,3
40,21,weekend,2,0,3
40,22,weekday,2,0,3
40,22,weekend,2,0,3
40,23,weekday,2,0,3
40,23,weekend,2,0,3
41,0,weekday,1.6049,0.8835,2.6
41,0,weekend,2,0,3
41,1,weekday,1.6093,0.8735,2.61
41,1,weekend,2,0,3
41,2,weekday,1.6064,0.88,2.61
41,2,weekend,2,0,3
41,3,weekday,1.6064,0.88,2.61
41,3,weekend,2,0,3
41,4,weekday,1.612,0.8676,2.61
41,4,weekend,2,0,3
41,5,weekday,1.6249,0.8388,2.62
41,5,weekend,2,0,3
41,6,weekday,1.622,0.8452,2.62
41,6,weekend,2,0,3
41,7,weekday,1.6,0.8944,2.6
41,7,weekend,2,0,3
41,8,weekday,1.6649,0.7494,2.66
41,8,weekend,2,0,3
41,9,weekday,1.7096,0.6494,2.71
41,9,weekend,2,0,3
41,10,weekday,1.7609,0.5347,2.76
41,10,weekend,2,0,3
41,11,weekday,1.7551,0.5476,2.76
41,11,weekend,2,0,3
41,12,weekday,1.78,0.4919,2.78
41,12,weekend,2,0,3
41,13,weekday,1.7969,0.4542,2.8
41,13,weekend,2,0,3
41,14,weekday,1.7978,0.4522,2.8
41,14,weekend,2,0,3
41,15,weekday,1.7827,0.486,2.78
41,15,weekend,2,0,3
41,16,weekday,1.764,0.5277,2.76
41,16,weekend,2,0,3
41,17,weekday,1.7978,0.4522,2.8
41,17,weekend,2,0,3
41,18,weekday,1.9369,0.1411,2.94
41,18,weekend,2,0,3
41,19,weekday,2,0,3
41,19,weekend,2,0,3
41,20,weekday,2,0,3
41,20,weekend,2,0,3
41,21,weekday,2,0,3
41,21,weekend,2,0,3
41,22,weekday,2,0,3
41,22,weekend,2,0,3
41,23,weekday,2,0,3
41,23,weekend,2,0,3
42,0,weekday,1.555,0.8415,2.56
42,0,weekend,2,0,3
42,1,weekday,1.5654,0.8318,2.57
42,1,weekend,2,0,3
42,2,weekday,1.5781,0.8134,2.58
42,2,weekend,2,0,3
42,3,weekday,1.5942,0.8078,2.59
42,3,weekend,2,0,3
42,4,weekday,1.6142,0.78,2.61
42,4,weekend,2,0,3
42,5,weekday,1.6242,0.7862,2.62
42,5,weekend,2,0,3
42,6,weekday,1.7031,0.6638,2.7
42,6,weekend,2,0,3
42,7,weekday,1.8115,0.4216,2.81
42,7,weekend,2,0,3
42,8,weekday,1.8238,0.3941,2.82
42,8,weekend,2,0,3
42,9,weekday,1.8269,0.3871,2.83
42,9,weekend,2,0,3
42,10,weekday,1.8062,0.4333,2.81
42,10,weekend,2,0,3
42,11,weekday,1.7838,0.4835,2.78
42,11,weekend,2,0,3
42,12,weekday,1.7983,0.4509,2.8
42,12,weekend,2,0,3
42,13,weekday,1.8215,0.3992,2.82
42,13,weekend,2,0,3
42,14,weekday,1.8554,0.3233,2.86
42,14,weekend,2,0,3
42,15,weekday,1.8288,0.3829,2.83
42,15,weekend,2,0,3
42,16,weekday,1.8317,0.3764,2.83
42,16,weekend,2,0,3
42,17,weekday,1.8044,0.4374,2.8
42,17,weekend,2,0,3
42,18,weekday,1.8656,0.3005,2.87
42,18,weekend,2,0,3
42,19,weekday,1.8848,0.2576,2.88
42,19,weekend,2,0,3
42,20,weekday,1.8675,0.2963,2.87
42,20,weekend,2,0,3
42,21,weekday,1.9275,0.1621,2.93
42,21,weekend,2,0,3
42,22,weekday,1.9244,0.1691,2.92
42,22,weekend,2,0,3
42,23,weekday,1.9221,0.1742,2.92
42,23,weekend,2,0,3
43,0,weekday,1.6053,0.8825,2.61
43,0,weekend,2,0,3
43,1,weekday,1.6147,0.8616,2.61
43,1,weekend,2,0,3
43,2,weekday,1.6453,0.7931,2.65
43,2,weekend,2,0,3
43,3,weekday,1.6572,0.7666,2.66
43,3,weekend,2,0,3
43,4,weekday,1.65,0.7826,2.65
43,4,weekend,2,0,3
43,5,weekday,1.6456,0.7924,2.65
43,5,weekend,2,0,3
43,6,weekday,1.7212,0.6233,2.72
43,6,weekend,2,0,3
43,7,weekday,1.8331,0.3732,2.83
43,7,weekend,2,0,3
43,8,weekday,1.9053,0.2117,2.91
43,8,weekend,2,0,3
43,9,weekday,1.9722,0.0622,2.97
43,9,weekend,2,0,3
43,10,weekday,2,0,3
43,10,weekend,2,0,3
43,11,weekday,2,0,3
43,11,weekend,2,0,3
43,12,weekday,2,0,3
43,12,weekend,2,0,3
43,13,weekday,2,0,3
43,13,weekend,2,0,3
43,14,weekday,2,0,3
43,14,weekend,2,0,3
43,15,weekday,2,0,3
43,15,weekend,2,0,3
43,16,weekday,2,0,3
43,16,weekend,2,0,3
43,17,weekday,2,0,3
43,17,weekend,2,0,3
43,18,weekday,2,0,3
43,18,weekend,2,0,3
43,19,weekday,2,0,3
43,19,weekend,2,0,3
43,20,weekday,2,0,3
43,20,weekend,2,0,3
43,21,weekday,2,0,3
43,21,weekend,2,0,3
43,22,weekday,2,0,3
43,22,weekend,2,0,3
43,23,weekday,2,0,3
43,23,weekend,2,0,3
44,0,weekday,1.6062,0.8805,2.61
44,0,weekend,2,0,3
44,1,weekday,1.6222,0.8447,2.62
44,1,weekend,2,0,3
44,2,weekday,1.6152,0.8603,2.62
44,2,weekend,2,0,3
44,3,weekday,1.618,0.8542,2.62
44,3,weekend,2,0,3
44,4,weekday,1.6208,0.848,2.62
44,4,weekend,2,0,3
44,5,weekday,1.6375,0.8106,2.64
44,5,weekend,2,0,3
44,6,weekday,1.6702,0.7374,2.67
44,6,weekend,2,0,3
44,7,weekday,1.775,0.5031,2.78
44,7,weekend,2,0,3
44,8,weekday,1.7772,0.4981,2.78
44,8,weekend,2,0,3
44,9,weekday,1.856,0.322,2.86
44,9,weekend,2,0,3
44,10,weekday,1.8738,0.2823,2.87
44,10,weekend,2,0,3
44,11,weekday,1.8875,0.2516,2.89
44,11,weekend,2,0,3
44,12,weekday,1.914,0.1923,2.91
44,12,weekend,2,0,3
44,13,weekday,1.9792,0.0464,2.98
44,13,weekend,2,0,3
44,14,weekday,2,0,3
44,14,weekend,2,0,3
44,15,weekday,2,0,3
44,15,weekend,2,0,3
44,16,weekday,2,0,3
44,16,weekend,2,0,3
44,17,weekday,2,0,3
44,17,weekend,2,0,3
44,18,weekday,2,0,3
44,18,weekend,2,0,3
44,19,weekday,2,0,3
44,19,weekend,2,0,3
44,20,weekday,2,0,3
44,20,weekend,2,0,3
44,21,weekday,2,0,3
44,21,weekend,2,0,3
44,22,weekday,2,0,3
44,22,weekend,2,0,3
44,23,weekday,2,0,3
44,23,weekend,2,0,3
45,0,weekday,1.6282,0.8313,2.63
45,0,weekend,2,0,3
45,1,weekday,1.6364,0.813,2.64
45,1,weekend,2,0,3
45,2,weekday,1.6521,0.7778,2.65
45,2,weekend,2,0,3
45,3,weekday,1.6575,0.7659,2.66
45,3,weekend,2,0,3
45,4,weekday,1.6761,0.7243,2.68
45,4,weekend,2,0,3
45,5,weekday,1.6725,0.7323,2.67
45,5,weekend,2,0,3
45,6,weekday,1.6911,0.6908,2.69
45,6,weekend,2,0,3
45,7,weekday,1.8846,0.258,2.88
45,7,weekend,2,0,3
45,8,weekday,2,0,3
45,8,weekend,2,0,3
45,9,weekday,2,0,3
45,9,weekend,2,0,3
45,10,weekday,2,0,3
45,10,weekend,2,0,3
45,11,weekday,2,0,3
45,11,weekend,2,0,3
45,12,weekday,2,0,3
45,12,weekend,2,0,3
45,13,weekday,2,0,3
45,13,weekend,2,0,3
45,14,weekday,2,0,3
45,14,weekend,2,0,3
45,15,weekday,2,0,3
45,15,weekend,2,0,3
45,16,weekday,2,0,3
45,16,weekend,2,0,3
45,17,weekday,2,0,3
45,17,weekend,2,0,3
45,18,weekday,2,0,3
45,18,weekend,2,0,3
45,19,weekday,2,0,3
45,19,weekend,2,0,3
45,20,weekday,2,0,3
45,20,weekend,2,0,3
45,21,weekday,2,0,3
45,21,weekend,2,0,3
45,22,weekday,2,0,3
45,22,weekend,2,0,3
45,23,weekday,2,0,3
45,23,weekend,2,0,3
46,0,weekday,1.6,0.8944,2.6
46,0,weekend,2,0,3
46,1,weekday,1.609,0.8743,2.61
46,1,weekend,2,0,3
46,2,weekday,1.6233,0.8422,2.62
46,2,weekend,2,0,3
46,3,weekday,1.6297,0.8281,2.63
46,3,weekend,2,0,3
46,4,weekday,1.6433,0.7975,2.64
46,4,weekend,2,0,3
46,5,weekday,1.6425,0.7994,2.64
46,5,weekend,2,0,3
46,6,weekday,1.6257,0.837,2.63
46,6,weekend,2,0,3
46,7,weekday,1.6273,0.8333,2.63
46,7,weekend,2,0,3
46,8,weekday,1.646,0.7916,2.65
46,8,weekend,2,0,3
46,9,weekday,1.7003,0.6701,2.7
46,9,weekend,2,0,3
46,10,weekday,1.7123,0.6432,2.71
46,10,weekend,2,0,3
46,11,weekday,1.716,0.635,2.72
46,11,weekend,2,0,3
46,12,weekday,1.7242,0.6168,2.72
46,12,weekend,2,0,3
46,13,weekday,1.7598,0.537,2.76
46,13,weekend,2,0,3
46,14,weekday,1.7827,0.486,2.78
46,14,weekend,2,0,3
46,15,weekday,1.7615,0.5333,2.76
46,15,weekend,2,0,3
46,16,weekday,1.7648,0.5258,2.76
46,16,weekend,2,0,3
46,17,weekday,1.812,0.4204,2.81
46,17,weekend,2,0,3
46,18,weekday,1.9182,0.183,2.92
46,18,weekend,2,0,3
46,19,weekday,2,0,3
46,19,weekend,2,0,3
46,20,weekday,2,0,3
46,20,weekend,2,0,3
46,21,weekday,2,0,3
46,21,weekend,2,0,3
46,22,weekday,2,0,3
46,22,weekend,2,0,3
46,23,weekday,2,0,3
46,23,weekend,2,0,3
47,0,weekday,1.4443,0.8568,2.44
47,0,weekend,2,0,3
47,1,weekday,1.455,0.8378,2.46
47,1,weekend,2,0,3
47,2,weekday,1.4602,0.8444,2.46
47,2,weekend,2,0,3
47,3,weekday,1.4626,0.8357,2.46
47,3,weekend,2,0,3
47,4,weekday,1.4739,0.83,2.47
47,4,weekend,2,0,3
47,5,weekday,1.4861,0.827,2.49
47,5,weekend,2,0,3
47,6,weekday,1.5528,0.7374,2.55
47,6,weekend,2,0,3
47,7,weekday,1.5282,0.7634,2.53
47,7,weekend,2,0,3
47,8,weekday,1.5941,0.6887,2.59
47,8,weekend,2,0,3
47,9,weekday,1.618,0.7522,2.62
47,9,weekend,2,0,3
47,10,weekday,1.6356,0.7112,2.64
47,10,weekend,2,0,3
47,11,weekday,1.6524,0.7341,2.65
47,11,weekend,2,0,3
47,12,weekday,1.6887,0.6961,2.69
47,12,weekend,2,0,3
47,13,weekday,1.7076,0.6538,2.71
47,13,weekend,2,0,3
47,14,weekday,1.7111,0.646,2.71
47,14,weekend,2,0,3
47,15,weekday,1.7106,0.6472,2.71
47,15,weekend,2,0,3
47,16,weekday,1.7476,0.5644,2.75
47,16,weekend,2,0,3
47,17,weekday,1.7256,0.6137,2.73
47,17,weekend,2,0,3
47,18,weekday,1.7269,0.6108,2.73
47,18,weekend,2,0,3
47,19,weekday,1.702,0.6663,2.7
47,19,weekend,2,0,3
47,20,weekday,1.7941,0.4605,2.79
47,20,weekend,2,0,3
47,21,weekday,1.8122,0.4199,2.81
47,21,weekend,2,0,3
47,22,weekday,1.8211,0.4,2.82
47,22,weekend,2,0,3
47,23,weekday,1.8231,0.3955,2.82
47,23,weekend,2,0,3
48,0,weekday,1.6183,0.8534,2.62
48,0,weekend,2,0,3
48,1,weekday,1.623,0.843,2.62
48,1,weekend,2,0,3
48,2,weekday,1.6227,0.8438,2.62
48,2,weekend,2,0,3
48,3,weekday,1.624,0.8408,2.62
48,3,weekend,2,0,3
48,4,weekday,1.623,0.843,2.62
48,4,weekend,2,0,3
48,5,weekday,1.6263,0.8355,2.63
48,5,weekend,2,0,3
48,6,weekday,1.636,0.8139,2.64
48,6,weekend,2,0,3
48,7,weekday,1.61,0.8721,2.61
48,7,weekend,2,0,3
48,8,weekday,1.6,0.8944,2.6
48,8,weekend,2,0,3
48,9,weekday,1.634,0.8184,2.63
48,9,weekend,2,0,3
48,10,weekday,1.647,0.7893,2.65
48,10,weekend,2,0,3
48,11,weekday,1.623,0.843,2.62
48,11,weekend,2,0,3
48,12,weekday,1.6757,0.7252,2.68
48,12,weekend,2,0,3
48,13,weekday,1.7207,0.6246,2.72
48,13,weekend,2,0,3
48,14,weekday,1.7247,0.6157,2.72
48,14,weekend,2,0,3
48,15,weekday,1.729,0.606,2.73
48,15,weekend,2,0,3
48,16,weekday,1.7597,0.5374,2.76
48,16,weekend,2,0,3
48,17,weekday,1.8643,0.3033,2.86
48,17,weekend,2,0,3
48,18,weekday,1.8327,0.3742,2.83
48,18,weekend,2,0,3
48,19,weekday,1.983,0.038,2.98
48,19,weekend,2,0,3
48,20,weekday,1.9987,0.003,3
48,20,weekend,2,0,3
48,21,weekday,1.991,0.0201,2.99
48,21,weekend,2,0,3
48,22,weekday,2,0,3
48,22,weekend,2,0,3
48,23,weekday,2,0,3
48,23,weekend,2,0,3
49,0,weekday,1.6061,0.8807,2.61
49,0,weekend,2,0,3
49,1,weekday,1.6117,0.8684,2.61
49,1,weekend,2,0,3
49,2,weekday,1.6281,0.8317,2.63
49,2,weekend,2,0,3
49,3,weekday,1.6322,0.8224,2.63
49,3,weekend,2,0,3
49,4,weekday,1.6444,0.7951,2.64
49,4,weekend,2,0,3
49,5,weekday,1.6442,0.7957,2.64
49,5,weekend,2,0,3
49,6,weekday,1.6758,0.7248,2.68
49,6,weekend,2,0,3
49,7,weekday,1.7486,0.5621,2.75
49,7,weekend,2,0,3
49,8,weekday,1.8058,0.4342,2.81
49,8,weekend,2,0,3
49,9,weekday,1.9289,0.159,2.93
49,9,weekend,2,0,3
49,10,weekday,1.9194,0.1801,2.92
49,10,weekend,2,0,3
49,11,weekday,1.9669,0.0739,2.97
49,11,weekend,2,0,3
49,12,weekday,2,0,3
49,12,weekend,2,0,3
49,13,weekday,2,0,3
49,13,weekend,2,0,3
49,14,weekday,2,0,3
49,14,weekend,2,0,3
49,15,weekday,2,0,3
49,15,weekend,2,0,3
49,16,weekday,2,0,3
49,16,weekend,2,0,3
49,17,weekday,2,0,3
49,17,weekend,2,0,3
49,18,weekday,2,0,3
49,18,weekend,2,0,3
49,19,weekday,2,0,3
49,19,weekend,2,0,3
49,20,weekday,2,0,3
49,20,weekend,2,0,3
49,21,weekday,2,0,3
49,21,weekend,2,0,3
49,22,weekday,2,0,3
49,22,weekend,2,0,3
49,23,weekday,2,0,3
49,23,weekend,2,0,3
50,0,weekday,1.4495,0.8566,2.45
50,0,weekend,2,0,3
50,1,weekday,1.4522,0.8478,2.45
50,1,weekend,2,0,3
50,2,weekday,1.45,0.8534,2.45
50,2,weekend,2,0,3
50,3,weekday,1.4472,0.8567,2.45
50,3,weekend,2,0,3
50,4,weekday,1.458,0.8523,2.46
50,4,weekend,2,0,3
50,5,weekday,1.4628,0.8505,2.46
50,5,weekend,2,0,3
50,6,weekday,1.4682,0.8604,2.47
50,6,weekend,2,0,3
50,7,weekday,1.4552,0.8718,2.46
50,7,weekend,2,0,3
50,8,weekday,1.4958,0.8538,2.5
50,8,weekend,2,0,3
50,9,weekday,1.5182,0.7782,2.52
50,9,weekend,2,0,3
50,10,weekday,1.6047,0.67,2.6
50,10,weekend,2,0,3
50,11,weekday,1.6315,0.5942,2.63
50,11,weekend,2,0,3
50,12,weekday,1.6475,0.5786,2.65
50,12,weekend,2,0,3
50,13,weekday,1.6843,0.5004,2.68
50,13,weekend,2,0,3
50,14,weekday,1.703,0.4437,2.7
50,14,weekend,2,0,3
50,15,weekday,1.696,0.4495,2.7
50,15,weekend,2,0,3
50,16,weekday,1.7515,0.359,2.75
50,16,weekend,2,0,3
50,17,weekday,1.8145,0.2947,2.81
50,17,weekend,2,0,3
50,18,weekday,1.846,0.3444,2.85
50,18,weekend,2,0,3
50,19,weekday,1.8062,0.3817,2.81
50,19,weekend,2,0,3
50,20,weekday,1.8182,0.4066,2.82
50,20,weekend,2,0,3
50,21,weekday,1.8347,0.3697,2.83
50,21,weekend,2,0,3
50,22,weekday,1.8328,0.3738,2.83
50,22,weekend,2,0,3
50,23,weekday,1.8322,0.3753,2.83
50,23,weekend,2,0,3
51,0,weekday,1.6031,0.8875,2.6
51,0,weekend,2,0,3
51,1,weekday,1.6124,0.8666,2.61
51,1,weekend,2,0,3
51,2,weekday,1.6142,0.8626,2.61
51,2,weekend,2,0,3
51,3,weekday,1.6224,0.8442,2.62
51,3,weekend,2,0,3
51,4,weekday,1.6296,0.8283,2.63
51,4,weekend,2,0,3
51,5,weekday,1.6353,0.8154,2.64
51,5,weekend,2,0,3
51,6,weekday,1.6271,0.8338,2.63
51,6,weekend,2,0,3
51,7,weekday,1.6633,0.7528,2.66
51,7,weekend,2,0,3
51,8,weekday,1.7309,0.6018,2.73
51,8,weekend,2,0,3
51,9,weekday,1.7802,0.4914,2.78
51,9,weekend,2,0,3
51,10,weekday,1.7856,0.4795,2.79
51,10,weekend,2,0,3
51,11,weekday,1.8389,0.3603,2.84
51,11,weekend,2,0,3
51,12,weekday,1.8533,0.3279,2.85
51,12,weekend,2,0,3
51,13,weekday,1.8729,0.2842,2.87
51,13,weekend,2,0,3
51,14,weekday,1.8827,0.2624,2.88
51,14,weekend,2,0,3
51,15,weekday,1.9338,0.1481,2.93
51,15,weekend,2,0,3
51,16,weekday,1.9658,0.0765,2.97
51,16,weekend,2,0,3
51,17,weekday,1.9642,0.08,2.96
51,17,weekend,2,0,3
51,18,weekday,2,0,3
51,18,weekend,2,0,3
51,19,weekday,2,0,3
51,19,weekend,2,0,3
51,20,weekday,2,0,3
51,20,weekend,2,0,3
51,21,weekday,2,0,3
51,21,weekend,2,0,3
51,22,weekday,2,0,3
51,22,weekend,2,0,3
51,23,weekday,2,0,3
51,23,weekend,2,0,3
52,0,weekday,1.6004,0.8935,2.6
52,0,weekend,2,0,3
52,1,weekday,1.6078,0.877,2.61
52,1,weekend,2,0,3
52,2,weekday,1.6192,0.8516,2.62
52,2,weekend,2,0,3
52,3,weekday,1.6253,0.8379,2.63
52,3,weekend,2,0,3
52,4,weekday,1.6312,0.8246,2.63
52,4,weekend,2,0,3
52,5,weekday,1.6381,0.8093,2.64
52,5,weekend,2,0,3
52,6,weekday,1.6812,0.7128,2.68
52,6,weekend,2,0,3
52,7,weekday,1.7082,0.6525,2.71
52,7,weekend,2,0,3
52,8,weekday,1.7585,0.5401,2.76
52,8,weekend,2,0,3
52,9,weekday,1.7547,0.5485,2.75
52,9,weekend,2,0,3
52,10,weekday,1.7839,0.4833,2.78
52,10,weekend,2,0,3
52,11,weekday,1.8014,0.4441,2.8
52,11,weekend,2,0,3
52,12,weekday,1.8264,0.3882,2.83
52,12,weekend,2,0,3
52,13,weekday,1.8128,0.4186,2.81
52,13,weekend,2,0,3
52,14,weekday,1.7993,0.4488,2.8
52,14,weekend,2,0,3
52,15,weekday,1.8429,0.3512,2.84
52,15,weekend,2,0,3
52,16,weekday,1.8929,0.2394,2.89
52,16,weekend,2,0,3
52,17,weekday,1.9515,0.1084,2.95
52,17,weekend,2,0,3
52,18,weekday,2,0,3
52,18,weekend,2,0,3
52,19,weekday,2,0,3
52,19,weekend,2,0,3
52,20,weekday,2,0,3
52,20,weekend,2,0,3
52,21,weekday,2,0,3
52,21,weekend,2,0,3
52,22,weekday,2,0,3
52,22,weekend,2,0,3
52,23,weekday,2,0,3
52,23,weekend,2,0,3
